,degree,betweenness,eigenvector,closeness
96,107.2203037534805,0.0,0.054055856311390565,0.22227635693104106
97,159.39048174107532,0.0,0.08346035794434756,0.26313479706021936
98,151.9297923480197,0.0,0.07904994778716538,0.2583061111230261
99,114.57673966222097,0.0,0.05478006233328113,0.22916836935664153
100,122.93377364090318,0.0,0.061066767160940554,0.23667590535622582
101,154.13551978986447,0.0,0.08383286053818205,0.2596751118929711
102,145.59140326787602,0.0,0.07808740467435316,0.2539656191987317
103,72.88821290863599,0.0,0.03316843660100782,0.18159867057196125
104,152.96996244306737,0.0,0.08340311562817918,0.2589046864625908
105,62.34470986642872,0.0,0.027340394542383212,0.16564236247213524
106,60.61134585101828,0.7327700778431745,0.023095897321196174,0.16239123437877917
107,50.90848164632784,0.0,0.02086166831660134,0.14565577102551572
108,59.35832813218184,0.9722042908676667,0.022527929765828243,0.16012239568107747
109,62.683467764961314,0.005809758876020505,0.027343892287439223,0.16605269970610556
110,154.3426255643281,0.0,0.08068639451972846,0.25989675172970117
111,138.94902407927114,0.0,0.06859649875030062,0.24930116411655345
112,116.75945060160528,0.0,0.05532339283576523,0.23115892709285374
113,30.9379067060045,0.990772735902791,0.01233329271945008,0.10231149205557595
114,60.50790929748152,0.9745585722422632,0.022968016130238723,0.16204475625432366
115,117.39720055110212,0.0,0.056983016233800726,0.23183991173480886
116,63.6682671955272,0.7906588190620847,0.02404237162457177,0.1672526603935063
117,46.582193617724926,0.0009872792861211315,0.019074140541587282,0.13723613964703393
118,64.4117057279044,0.0,0.028554754262671494,0.16894906222063338
119,144.55612196376532,0.0,0.0816496161350162,0.2530410105690777
120,141.2536401117684,0.801727738750712,0.07999036500205671,0.2506798187685855
121,82.36056014226489,0.018777292576419215,0.04222640073985425,0.19427623014260362
122,150.48758488755777,0.0,0.08106481060783696,0.2573072232847698
123,135.73222905791005,0.4368331118283653,0.06823772223572035,0.24689309232887313
124,48.54604908567369,0.0030947408391873935,0.02140608652959364,0.14101758931535033
125,143.490102332148,0.0,0.08127167908745463,0.2522775179457892
126,144.01273673828962,0.0,0.0814966092951708,0.25265034001635805
127,143.71284914926343,0.0,0.08130413712084521,0.2524402812775886
128,143.62423909274162,0.0,0.08133520326351394,0.25237318130821484
129,142.75311599036482,0.0,0.08088496382817857,0.25175244317098117
130,143.5725590658937,0.512815644579457,0.08133946886628957,0.25233437776890094
131,141.88104287248345,0.0,0.08039951624663828,0.25112864777839994
132,142.9620095431053,0.0,0.08082115320836056,0.2519115742502323
133,140.3846560782498,0.006341370799316499,0.07957056277447899,0.25004719416747445
134,140.73334664057597,0.0,0.07976376686551881,0.2503003825633144
135,83.9317592151511,3.797228023542814e-05,0.04317136393618727,0.1962589594921408
136,140.6596494653515,0.0,0.07966134812599067,0.2502507181062873
137,143.2359431051504,0.0,0.08075556080602872,0.25212022618452773
138,51.66395771367191,0.003911144864249099,0.023479658207604108,0.1469363512644683
139,141.27867140393883,0.0,0.07980189539500081,0.2507092595780423
140,142.9784736912834,0.0,0.0804454076701326,0.25194292085147946
141,132.74075486671282,0.591038541864439,0.07255249755487227,0.24442184985138252
142,142.13234293067902,0.0,0.08031981975925888,0.2513214063086578
143,140.53649945762763,1.898614011771407e-05,0.07965113361812737,0.2501578138519649
144,157.95595139339716,0.0,0.08467725259464436,0.262173451484927
145,122.33709523765296,0.0,0.0593055181277559,0.23622727361205587
146,116.8904378788092,0.0,0.05436964977035465,0.23130983360945595
147,146.28983166844048,0.0,0.08138748089205962,0.2543205311279861
148,143.1527789602282,0.0,0.0808691142878716,0.2520511640202964
149,149.63444831167172,0.0,0.0831000819586253,0.25661226401615694
150,149.31971575048422,0.0,0.08106691676305906,0.2564943803233609
151,141.49650766922446,0.0,0.08019188472180609,0.2508516658763259
152,141.92153013162547,0.009834820580975888,0.08043221810435984,0.25115693835843855
153,142.45837635230703,0.0,0.08065921469219123,0.2515458123685337
154,149.83023590602758,0.0,0.08209087087762802,0.2567924691231967
155,25.291108662135475,0.6877919119043099,0.00979338133505167,0.08735710765771945
156,117.8067373576743,0.0,0.056640275902236026,0.23216744348517265
157,109.60734381023775,0.0,0.05805806810619888,0.22445977104179055
158,123.42542972991352,0.0037022973229542434,0.0661532170396612,0.23690290920697252
159,85.14985800830888,0.0,0.040120229316692124,0.19791441977684915
160,139.12664822441872,0.0,0.07455201982577181,0.24933513005563682
161,145.10135039317035,0.0,0.08173518199420375,0.25343354137458596
162,140.70397957432874,0.0,0.07021301591984688,0.2505783770627837
163,143.61121924412637,0.0,0.08132410232375405,0.2523640256485614
164,124.290895196929,0.0,0.06679259968044934,0.23762344116888146
165,143.82435013214126,0.0,0.08135597860217054,0.2525196250186695
166,150.94749675536374,0.0,0.08371758603649605,0.2574956452795514
167,144.4588828525824,0.0,0.08159985953043376,0.252973426636703
168,143.77704709341242,0.0,0.08141816559906949,0.2524812274637967
169,145.08899743906525,0.0,0.08188340256056852,0.253419545663353
170,141.85484246605185,0.00489842415037023,0.07916841546481959,0.2511697071731782
171,147.227861709945,0.0,0.0822783824838922,0.25494088566713224
172,146.61233568415454,0.0,0.082164212399636,0.25450897723212856
173,26.378997161963678,0.16402126447693186,0.010088684421909312,0.09014311826419158
174,79.40434026614183,0.7274539586102146,0.0406686829012588,0.19040397135786413
175,142.55747147916196,0.0,0.0807428715806761,0.2516145899923704
176,47.397970950508636,0.0,0.019803977462837224,0.13875252095339047
177,143.7266292849727,0.0,0.0813686331240034,0.2524466124782135
178,143.72737885294683,0.024833871273970003,0.08139048418221367,0.2524459746172838
179,144.87277985707715,0.0,0.08172737320975657,0.2532687004244128
180,86.8578283738297,0.0,0.04244643608721584,0.19995537574425168
181,146.11440904370187,0.0,0.08186238996105127,0.254162902223773
182,145.08240155034147,0.0,0.0815267280494681,0.253430407055572
183,141.55630122019355,0.0,0.0802073593011497,0.250895829331105
184,128.34739458075182,0.7842225175621796,0.07262145019822128,0.24084005122505497
185,144.20061512589382,0.0,0.0814494151942752,0.25279188392112556
186,149.29748111173032,0.0,0.08227483159309273,0.2564169818541228
187,143.28663060994214,0.004328839946838808,0.08118036799514854,0.25213192791617606
188,143.1277827326979,0.0,0.08107085810046427,0.2520204463479522
189,143.7141933593433,0.0,0.0813959404626294,0.25243605168395367
190,53.23931041304731,0.8798936776153409,0.018309347277470044,0.14983171387456845
191,104.49826182265132,0.0,0.052827472477434086,0.21957347148245854
192,83.94787202543296,0.0,0.037711140251871764,0.1963041232528455
193,124.10850668315945,0.0,0.05836756384641183,0.23771717384771077
194,144.9076551630899,0.0,0.07748234425557442,0.25349309772569834
195,96.33320613157917,0.0,0.04430726563242763,0.21102512819522237
196,148.9019886804893,0.0,0.07690817170094696,0.256365783629649
197,103.30169292636675,0.0,0.04759494389022608,0.218231331899086
198,155.32816628966344,0.0,0.0831753676248717,0.2605124071509093
199,143.9752714958514,0.0,0.0790850645166059,0.2527531296976621
200,44.92523873651549,0.014011771406872984,0.01606076575659005,0.13342767418309684
201,111.89572127710532,0.0,0.05390345652541626,0.22684695688164397
202,30.855785042162545,0.9875261059426619,0.009371492602828747,0.10130317958144522
203,143.0634455640959,0.0,0.0810434897145141,0.25197423902871025
204,64.18958887477534,0.8346497057148282,0.029323695222643387,0.16830669205927773
205,145.76210913926096,0.0,0.08068867161599942,0.2539796862140515
206,124.57939489233853,0.0,0.06421293912774187,0.23803060090178593
207,47.43025541747239,0.9834630719574711,0.019271570007246847,0.1384876079514788
208,66.72346015178209,0.0,0.027304493196142633,0.1722963660398734
209,65.72280108697713,0.002392253654831973,0.030023767114261583,0.17076524148214586
210,120.3383229152103,0.0,0.061859085827938295,0.2343216301183806
211,147.8138697146174,0.0,0.08199121132140909,0.2553864273712979
212,144.9542033993116,0.0,0.07966065848708243,0.25344473345284124
213,34.111678557601195,0.9733624454148472,0.013128991444623973,0.10978533791721241
214,26.15783147808999,0.984336434402886,0.006676402818833954,0.08898084858188812
215,67.45953046879487,0.0,0.02851534652702757,0.17356382426543188
216,53.52257959920998,0.0,0.02048514926302221,0.15013305344632982
217,36.3653641100495,0.35399658249477883,0.011163974157107799,0.11468483985978893
218,82.20601570818381,0.0,0.0359175264074646,0.19406312703146986
219,29.153973370540367,0.9481678374786406,0.008027236571471648,0.09692513997051946
220,149.22380060406454,0.0,0.0791663089812023,0.25651247906784247
221,45.07961409174781,0.10125308524776913,0.016820467957767385,0.13370397846736232
222,45.508362027389204,0.0003797228023542814,0.016895639204762957,0.1346042318038332
223,113.61390268719138,0.0,0.054140072966186246,0.22846233510996217
224,63.88484620517785,0.8079362065692045,0.024402601462199292,0.16759941845471732
225,72.25378744766451,0.0,0.031272501356054076,0.18058946501298945
226,80.29232270643121,0.0,0.03577055220370642,0.1915314918219518
227,68.01525888978935,0.0,0.03038793104909631,0.1741984122632375
228,143.39067771205433,0.0,0.08034507211523897,0.25225688238799715
229,42.040203134040304,0.0020505031327131195,0.014120400095061682,0.12742821910584384
230,98.52998770239238,0.0,0.05017240532709393,0.2133596623818731
